3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
> Adding edge:	WZZJRSSAUC	IZBTMWZAKF	142
> Edge added with assigned ID:	1073
> Retrieved edge:	501	49	142
> Adding edge:	ORAQKULKQG	GIUXIJQQJZ	540
> Edge added with assigned ID:	1074
> Retrieved edge:	280	820	540
> Adding edge:	MDBPBAVKYV	WCUSPOSPEA	77
> Edge added with assigned ID:	1075
> Retrieved edge:	1017	965	77
> Adding edge:	CLNFLZJRUQ	NLOVUGZUJJ	139
> Edge added with assigned ID:	1076
> Retrieved edge:	713	354	139
> Adding edge:	JDLSVTWRST	CCAZCIDPCX	354
> Edge added with assigned ID:	1077
> Retrieved edge:	960	772	354
> Adding edge:	VVEVYPJWVU	MFFYZXXPVI	85
> Edge added with assigned ID:	1078
> Retrieved edge:	339	1106	85
> Adding edge:	PKOMMWTJPP	HRRUCEZYQZ	862
> Edge added with assigned ID:	1079
> Retrieved edge:	113	144	862
> Adding edge:	QAYYZDNVUM	UCOXJJHXMA	448
> Edge added with assigned ID:	1080
> Retrieved edge:	1015	748	448
> Adding edge:	JYBUWWQSCE	YVJWRLJEZF	150
> Edge added with assigned ID:	1081
> Retrieved edge:	1049	48	150
> Adding edge:	RCNEQJKZEP	TZWBUELVDA	660
> Edge added with assigned ID:	1082
> Retrieved edge:	690	227	660
> Adding edge:	LGLZRXWQUR	NGAVVAXWRJ	532
> Edge added with assigned ID:	1083
> Retrieved edge:	806	625	532
> Adding edge:	LCSWMBXVAZ	AARWTRKOXZ	44
> Edge added with assigned ID:	1084
> Retrieved edge:	580	803	44
> Adding edge:	ZISCWWAPME	XWIQDZWHVO	4
> Edge added with assigned ID:	1085
> Retrieved edge:	851	1044	4
> Adding edge:	JQIIJDLANG	FAKGFMSYWQ	664
> Edge added with assigned ID:	1086
> Retrieved edge:	448	326	664
> Adding edge:	PFHJHYOFZP	SKSZTIPRNP	116
> Edge added with assigned ID:	1087
> Retrieved edge:	559	185	116
> Adding edge:	PGRBJEBECN	VEQESPUHFA	455
> Edge added with assigned ID:	1088
> Retrieved edge:	586	847	455
> Adding edge:	IJZONGMAAF	NXRYYPSBEG	28
> Edge added with assigned ID:	1089
> Retrieved edge:	700	575	28
> Adding edge:	KQWHDJNSKE	ZGEVNNGRTA	942
> Edge added with assigned ID:	1090
> Retrieved edge:	894	1042	942
> Adding edge:	MZTNDDTYMP	MUBZDJLGTS	492
> Edge added with assigned ID:	1091
> Retrieved edge:	926	424	492
> Adding edge:	TWIJTRJJIU	AALLDLRTTS	126
> Edge added with assigned ID:	1092
> Retrieved edge:	577	904	126
> Adding edge:	ZBMHQPIDCA	AIWFDVYHCS	96
> Edge added with assigned ID:	1093
> Retrieved edge:	823	163	96
> Adding edge:	JWSQANXBKM	DTNHLCLUTT	8
> Edge added with assigned ID:	1094
> Retrieved edge:	416	621	8
> Adding edge:	BQNPRNZIHJ	BWKGSUSWQO	541
> Edge added with assigned ID:	1095
> Retrieved edge:	613	1016	541
> Adding edge:	ARCSDGTKMH	OMEXMMIMRO	265
> Edge added with assigned ID:	1096
> Retrieved edge:	1002	679	265
> Adding edge:	RCNEQJKZEP	QOBAYMEJRU	39
> Edge added with assigned ID:	1097
> Retrieved edge:	690	139	39
> Adding edge:	MEBHPUKHBG	ZMBMJFWOBV	560
> Edge added with assigned ID:	1098
> Retrieved edge:	844	309	560
> Adding edge:	VEQBXKVMJX	ZNOEPTELSM	697
> Edge added with assigned ID:	1099
> Retrieved edge:	271	10	697
> Adding edge:	UYHKPGXBRF	BKPCXAEQVN	501
> Edge added with assigned ID:	1100
> Retrieved edge:	204	46	501
> Adding edge:	PBCGTYYILJ	SIVHYDBBEX	318
> Edge added with assigned ID:	1101
> Retrieved edge:	28	548	318
> Adding edge:	GPCTOQEUPC	KMUFARQNHM	288
> Edge added with assigned ID:	1102
> Retrieved edge:	1012	1078	288
> Adding edge:	DWHSYMXVRD	SLCYOZXJPU	882
> Edge added with assigned ID:	1103
> Retrieved edge:	932	902	882
> Adding edge:	DSRUFVLEML	QCNEMWBQSA	426
> Edge added with assigned ID:	1104
> Retrieved edge:	172	567	426
> Adding edge:	CLAOUJOKGF	AZHNYFJPIG	774
> Edge added with assigned ID:	1105
> Retrieved edge:	878	111	774
> Adding edge:	KVRGRIBKBC	EXHBCVQUCV	949
> Edge added with assigned ID:	1106
> Retrieved edge:	996	533	949
> Adding edge:	UMPBMWMETR	EGBVJGESLT	828
> Edge added with assigned ID:	1107
> Retrieved edge:	141	940	828
> Adding edge:	RVKJPKBVWK	GTUZCBQMGR	63
> Edge added with assigned ID:	1108
> Retrieved edge:	583	123	63
> Adding edge:	LALSEODSEC	EEDHXCZRUJ	613
> Edge added with assigned ID:	1109
> Retrieved edge:	336	116	613
> Adding edge:	OYHXNCPSHG	QOFTNVIMEM	406
> Edge added with assigned ID:	1110
> Retrieved edge:	1047	830	406
> Adding edge:	SIMUGIOLXP	HIDUOBDZQP	733
> Edge added with assigned ID:	1111
> Retrieved edge:	136	181	733
> Adding edge:	AKOHJDTKKW	DPGGUHFMUU	828
> Edge added with assigned ID:	1112
> Retrieved edge:	461	1010	828
> Adding edge:	JYUAEGFVQR	KFQMUZNZQN	617
> Edge added with assigned ID:	1113
> Retrieved edge:	29	104	617
> Adding edge:	XKGARZSJOH	DZVJYURQHQ	244
> Edge added with assigned ID:	1114
> Retrieved edge:	1014	214	244
> Adding edge:	YCEATTAMQW	GGDLXGZPKI	293
> Edge added with assigned ID:	1115
> Retrieved edge:	479	734	293
> Adding edge:	YUAIHBMOGF	QWWRBSXVLI	28
> Edge added with assigned ID:	1116
> Retrieved edge:	759	420	28
> Adding edge:	PAQWYYCMRS	LQMWKQKWQT	355
> Edge added with assigned ID:	1117
> Retrieved edge:	547	925	355
> Adding edge:	NCLFMJOFBZ	RNUESCDFKN	828
> Edge added with assigned ID:	1118
> Retrieved edge:	467	308	828
> Adding edge:	QPNDQNGRHG	FZACAFRRLT	648
> Edge added with assigned ID:	1119
> Retrieved edge:	459	228	648
> Adding edge:	NUNNIZOUKB	JEVZKRCJDP	923
> Edge added with assigned ID:	1120
> Retrieved edge:	74	593	923
> Adding edge:	MIIJMZWABU	LYFHFONKUY	624
> Edge added with assigned ID:	1121
> Retrieved edge:	395	777	624
> Adding edge:	TQHNRMQBDL	YIJOKIDVNI	828
> Edge added with assigned ID:	1122
> Retrieved edge:	720	879	828
> Adding edge:	KZQOERTZBO	KIIDFSJLIE	953
> Edge added with assigned ID:	1123
> Retrieved edge:	651	801	953
> Adding edge:	EHMGDFQDQJ	ESSHGDELGI	373
> Edge added with assigned ID:	1124
> Retrieved edge:	91	710	373
> Adding edge:	FOSJCROBLV	KIIDFSJLIE	910
> Edge added with assigned ID:	1125
> Retrieved edge:	549	801	910
> Adding edge:	YIERJJAVYQ	OHWPNEIFHD	873
> Edge added with assigned ID:	1126
> Retrieved edge:	602	986	873
> Adding edge:	XZHCUJGHPG	DALULNUTXO	660
> Edge added with assigned ID:	1127
> Retrieved edge:	167	1035	660
> Adding edge:	CLNFLZJRUQ	FMKNAUSCGH	323
> Edge added with assigned ID:	1128
> Retrieved edge:	713	307	323
> Adding edge:	OXROYMYJRU	EJCWRVJPYP	792
> Edge added with assigned ID:	1129
> Retrieved edge:	859	69	792
> Adding edge:	QJAUUXPMKI	THQIESMAIT	395
> Edge added with assigned ID:	1130
> Retrieved edge:	433	410	395
> Adding edge:	NYWKPSOZED	PYNOHZQQRY	289
> Edge added with assigned ID:	1131
> Retrieved edge:	753	445	289
> Adding edge:	OWLFLMGZIG	ANTPOGQONH	612
> Edge added with assigned ID:	1132
> Retrieved edge:	218	972	612
> Adding edge:	DTGRPZBSIG	SWNOTKSNNV	377
> Edge added with assigned ID:	1133
> Retrieved edge:	660	881	377
> Adding edge:	BUVHCKTWRD	RETNJCBWCN	801
> Edge added with assigned ID:	1134
> Retrieved edge:	415	683	801
> Adding edge:	JZZUSUOLJD	ILHUVNZTWR	327
> Edge added with assigned ID:	1135
> Retrieved edge:	299	391	327
> Adding edge:	AKOHJDTKKW	HZYLMHJSAR	460
> Edge added with assigned ID:	1136
> Retrieved edge:	461	809	460
> Adding edge:	UBENMWEHZC	TACNVCIMIJ	104
> Edge added with assigned ID:	1137
> Retrieved edge:	849	1077	104
> Adding edge:	CBFJOVIKUS	FOJGSHVWYY	438
> Edge added with assigned ID:	1138
> Retrieved edge:	241	38	438
> Adding edge:	VCXKSEGWFT	YLIPNOCWLY	730
> Edge added with assigned ID:	1139
> Retrieved edge:	437	615	730
> Adding edge:	SFYWRXCRLX	CSDBKQRKBH	297
> Edge added with assigned ID:	1140
> Retrieved edge:	54	470	297
> Adding edge:	GGMBMAKCNY	DPGGUHFMUU	772
> Edge added with assigned ID:	1141
> Retrieved edge:	880	1010	772
> Adding edge:	THQIESMAIT	UYHKPGXBRF	80
> Edge added with assigned ID:	1142
> Retrieved edge:	410	204	80
> Adding edge:	TIOPKQFRDD	PTJGYXJXQL	868
> Edge added with assigned ID:	1143
> Retrieved edge:	234	990	868
> Adding edge:	ALZYEZVBFV	IWBCQDXGYA	115
> Edge added with assigned ID:	1144
> Retrieved edge:	119	80	115
> Adding edge:	RCZMXOIEHN	RXRMABLDPP	390
> Edge added with assigned ID:	1145
> Retrieved edge:	822	716	390
> Adding edge:	TMCTICCUGT	HFOCUQSEIH	388
> Edge added with assigned ID:	1146
> Retrieved edge:	576	96	388
> Adding edge:	ORORSWUNCM	QTMTJXEUUS	828
> Edge added with assigned ID:	1147
> Retrieved edge:	544	860	828
> Adding edge:	MTYDRYVMFZ	PGOTTIMUDP	977
> Edge added with assigned ID:	1148
> Retrieved edge:	901	626	977
> Adding edge:	DXADLMBECY	LVULQRBODS	724
> Edge added with assigned ID:	1149
> Retrieved edge:	425	187	724
> Adding edge:	EJCWRVJPYP	WGREDAAILW	650
> Edge added with assigned ID:	1150
> Retrieved edge:	69	920	650
> Adding edge:	JCHJROEGGT	YIERJJAVYQ	794
> Edge added with assigned ID:	1151
> Retrieved edge:	507	602	794
> Adding edge:	SOLEBVUAFG	HPJJNTSFMB	801
> Edge added with assigned ID:	1152
> Retrieved edge:	50	451	801
> Adding edge:	REPNPDEYHY	KUNJYEIKCK	10
> Edge added with assigned ID:	1153
> Retrieved edge:	664	205	10
> Adding edge:	EVKMFNWWTB	JQIIJDLANG	717
> Edge added with assigned ID:	1154
> Retrieved edge:	138	448	717
> Adding edge:	EZWEMHZYAB	MVDCCBLBJG	368
> Edge added with assigned ID:	1155
> Retrieved edge:	756	1032	368
> Adding edge:	KVRGRIBKBC	GKVUNWEOGI	881
> Edge added with assigned ID:	1156
> Retrieved edge:	996	839	881
> Adding edge:	YCEATTAMQW	BESJOFXCKT	780
> Edge added with assigned ID:	1157
> Retrieved edge:	479	494	780
> Adding edge:	LXXLHTJENL	ZMBMJFWOBV	839
> Edge added with assigned ID:	1158
> Retrieved edge:	120	309	839
> Adding edge:	XKGARZSJOH	SDISILPOUI	458
> Edge added with assigned ID:	1159
> Retrieved edge:	1014	262	458
> Adding edge:	JQRQTFNIIH	SXVOPOIGHJ	820
> Edge added with assigned ID:	1160
> Retrieved edge:	1026	315	820
> Adding edge:	CXOXHMBNTZ	RNUESCDFKN	245
> Edge added with assigned ID:	1161
> Retrieved edge:	371	308	245
> Adding edge:	NPUMZHOOYB	ESSHGDELGI	960
> Edge added with assigned ID:	1162
> Retrieved edge:	967	710	960
> Adding edge:	DOQGBHGAZS	SVLBLKQQQN	700
> Edge added with assigned ID:	1163
> Retrieved edge:	135	997	700
> Adding edge:	MLQAFNRRXI	XCDKZKKSSO	946
> Edge added with assigned ID:	1164
> Retrieved edge:	39	1065	946
> Adding edge:	TZUPHDRNHH	NPROASPRXM	268
> Edge added with assigned ID:	1165
> Retrieved edge:	513	915	268
> Adding edge:	KALAXWBWLC	DGIEFLOTJJ	273
> Edge added with assigned ID:	1166
> Retrieved edge:	538	213	273
> Adding edge:	WGUXHHJEQV	KRKXYLVWZN	865
> Edge added with assigned ID:	1167
> Retrieved edge:	152	957	865
> Adding edge:	GPJXODRRRM	PFCFNBWUOC	911
> Edge added with assigned ID:	1168
> Retrieved edge:	67	175	911
> Adding edge:	JAWGNTWJLD	OLFIZGNOGA	507
> Edge added with assigned ID:	1169
> Retrieved edge:	110	850	507
> Adding edge:	ELQLBDJTJC	AUMDEGFKHI	349
> Edge added with assigned ID:	1170
> Retrieved edge:	788	949	349
> Adding edge:	SVLBLKQQQN	PYAKABZNGG	356
> Edge added with assigned ID:	1171
> Retrieved edge:	997	984	356
> Adding edge:	RPGUMUEINT	SYMMLNSUHZ	209
> Edge added with assigned ID:	1172
> Retrieved edge:	274	291	209
> Adding edge:	WYIDBGZRWZ	KQRHHIHTQZ	851
> Edge added with assigned ID:	1173
> Retrieved edge:	681	1075	851
> Adding edge:	ZNZPRXYSVQ	OAUIFDJJFN	856
> Edge added with assigned ID:	1174
> Retrieved edge:	648	375	856
> Adding edge:	OPHGXIAPIY	OVRLJSMABB	196
> Edge added with assigned ID:	1175
> Retrieved edge:	98	741	196
> Adding edge:	KUALHYRPDM	GOZXSAYRFV	809
> Edge added with assigned ID:	1176
> Retrieved edge:	22	462	809
> Adding edge:	LOGQBDOCEJ	KFDTJQQLPW	66
> Edge added with assigned ID:	1177
> Retrieved edge:	284	998	66
> Adding edge:	KUNJYEIKCK	KUYPHBRXSE	726
> Edge added with assigned ID:	1178
> Retrieved edge:	205	825	726
> Adding edge:	NSKESGKYMB	WLSWCGEXGN	346
> Edge added with assigned ID:	1179
> Retrieved edge:	176	995	346
> Adding edge:	ZRAZDFZYMW	WZBRGTBSTS	869
> Edge added with assigned ID:	1180
> Retrieved edge:	463	721	869
> Adding edge:	SCXNGDOGLH	EHZFVFUVCE	117
> Edge added with assigned ID:	1181
> Retrieved edge:	566	971	117
> Adding edge:	LQMWKQKWQT	WZZJRSSAUC	691
> Edge added with assigned ID:	1182
> Retrieved edge:	925	501	691
> Adding edge:	ALZYEZVBFV	PJLIVUKALX	661
> Edge added with assigned ID:	1183
> Retrieved edge:	119	82	661
> Adding edge:	VFMXTRGFXV	MNJSJLYTCG	218
> Edge added with assigned ID:	1184
> Retrieved edge:	738	558	218
> Adding edge:	GPNJYEOKVN	GHGWUMDXGU	841
> Edge added with assigned ID:	1185
> Retrieved edge:	238	597	841
> Adding edge:	UMQZOLBAAK	EVOXLJZOPC	862
> Edge added with assigned ID:	1186
> Retrieved edge:	45	421	862
> Adding edge:	BQZTDJUJGR	RGOHMFNBSS	443
> Edge added with assigned ID:	1187
> Retrieved edge:	171	814	443
> Adding edge:	GQOBVKQEBV	FOJGSHVWYY	189
> Edge added with assigned ID:	1188
> Retrieved edge:	281	38	189
> Adding edge:	SRLHAKREVG	HDKLVDLRGA	309
> Edge added with assigned ID:	1189
> Retrieved edge:	353	208	309
> Adding edge:	AQAAZQAITV	JEVZKRCJDP	712
> Edge added with assigned ID:	1190
> Retrieved edge:	1112	593	712
> Adding edge:	MCIIHJJWKX	NCPUKRIXHQ	931
> Edge added with assigned ID:	1191
> Retrieved edge:	249	491	931
> Adding edge:	HXNHOSUVJM	LCSWMBXVAZ	504
> Edge added with assigned ID:	1192
> Retrieved edge:	1004	580	504
> Adding edge:	TDJMRINSHN	ZNZPRXYSVQ	194
> Edge added with assigned ID:	1193
> Retrieved edge:	42	648	194
> Adding edge:	VGNPWTEKLB	KPTOMINCUJ	204
> Edge added with assigned ID:	1194
> Retrieved edge:	988	689	204
> Adding edge:	ISPOHBTALP	LKSNZZUENM	553
> Edge added with assigned ID:	1195
> Retrieved edge:	762	1022	553
> Adding edge:	QZJWOGOIQO	WGREDAAILW	657
> Edge added with assigned ID:	1196
> Retrieved edge:	270	920	657
> Adding edge:	XUVZYABZEO	XXRTOSSZXN	681
> Edge added with assigned ID:	1197
> Retrieved edge:	392	400	681
> Adding edge:	GDPPMCZAQE	GREMOIGSUS	921
> Edge added with assigned ID:	1198
> Retrieved edge:	70	432	921
> Adding edge:	WDNSGPLMRJ	QAYYZDNVUM	112
> Edge added with assigned ID:	1199
> Retrieved edge:	852	1015	112
> Adding edge:	NHDLHJHAKI	MKNZKCOWJI	64
> Edge added with assigned ID:	1200
> Retrieved edge:	329	44	64
> Adding edge:	KIRGXSBVEV	FZJGHIZLGP	586
> Edge added with assigned ID:	1201
> Retrieved edge:	100	422	586
> Adding edge:	RVXIQVWIHO	IIKSZACOQI	527
> Edge added with assigned ID:	1202
> Retrieved edge:	886	927	527
> Adding edge:	YBIQEAOPOT	XAXYSFDRLS	122
> Edge added with assigned ID:	1203
> Retrieved edge:	352	283	122
> Adding edge:	PFCFNBWUOC	PPVAQOUWSA	636
> Edge added with assigned ID:	1204
> Retrieved edge:	175	718	636
> Adding edge:	JKGVDTZKVX	MVDCCBLBJG	324
> Edge added with assigned ID:	1205
> Retrieved edge:	372	1032	324
> Adding edge:	IJZONGMAAF	WWPEOECRCV	47
> Edge added with assigned ID:	1206
> Retrieved edge:	700	252	47
> Adding edge:	VODXPEOBJN	LISYNPLGLZ	677
> Edge added with assigned ID:	1207
> Retrieved edge:	60	196	677
> Adding edge:	FFMWGDIIGA	FXXFKAUIUI	143
> Edge added with assigned ID:	1208
> Retrieved edge:	142	344	143
> Adding edge:	VHZVBIZBAK	STVGPFBMTM	778
> Edge added with assigned ID:	1209
> Retrieved edge:	114	482	778
> Adding edge:	UTNDKHBFUG	SWNOTKSNNV	29
> Edge added with assigned ID:	1210
> Retrieved edge:	871	881	29
> Adding edge:	CVUDLWNAVX	NLNICCSFKY	33
> Edge added with assigned ID:	1211
> Retrieved edge:	928	178	33
> Adding edge:	YCEATTAMQW	UMPBMWMETR	71
> Edge added with assigned ID:	1212
> Retrieved edge:	479	141	71
> Adding edge:	DQXPRXQZBA	HGZAUJEUFT	792
> Edge added with assigned ID:	1213
> Retrieved edge:	970	875	792
> Adding edge:	PGOTVPHFIL	IEWVLYXDKP	433
> Edge added with assigned ID:	1214
> Retrieved edge:	65	980	433
> Adding edge:	PXJNGYWYAF	XPRMCYBYZE	437
> Edge added with assigned ID:	1215
> Retrieved edge:	235	845	437
> Adding edge:	LEDFLAMOUA	VUCGUPYDPU	17
> Edge added with assigned ID:	1216
> Retrieved edge:	359	897	17
> Adding edge:	FXCKYUIUXF	FEGQDKQFKS	354
> Edge added with assigned ID:	1217
> Retrieved edge:	199	647	354
> Adding edge:	BUVHCKTWRD	OWKTEAGYQM	627
> Edge added with assigned ID:	1218
> Retrieved edge:	415	799	627
> Adding edge:	TLJLONFQXF	PAQWYYCMRS	996
> Edge added with assigned ID:	1219
> Retrieved edge:	591	547	996
> Adding edge:	TSWNKDWQWU	CTQVYBFWWR	172
> Edge added with assigned ID:	1220
> Retrieved edge:	922	63	172
> Adding edge:	VBVBQYOYKC	RPGUMUEINT	626
> Edge added with assigned ID:	1221
> Retrieved edge:	338	274	626
> Adding edge:	BJLLXGWHUX	FEGQDKQFKS	422
> Edge added with assigned ID:	1222
> Retrieved edge:	890	647	422
> Adding edge:	XUQKRSJFFC	UFXZGQQLZP	818
> Edge added with assigned ID:	1223
> Retrieved edge:	290	779	818
> Adding edge:	KQOGJVBPOO	EXTGYSBVUW	945
> Edge added with assigned ID:	1224
> Retrieved edge:	579	817	945
> Adding edge:	JQRQTFNIIH	CFAVRFXOHW	839
> Edge added with assigned ID:	1225
> Retrieved edge:	1026	195	839
> Adding edge:	ELQLBDJTJC	UFUQIROUVQ	690
> Edge added with assigned ID:	1226
> Retrieved edge:	788	426	690
> Adding edge:	EFOHOUIECY	ONCRMNLCJX	861
> Edge added with assigned ID:	1227
> Retrieved edge:	761	769	861
> Adding edge:	TVKPKJNVIU	UTKNJZCTCE	20
> Edge added with assigned ID:	1228
> Retrieved edge:	669	617	20
> Adding edge:	HDXQBPOPYG	BJLLXGWHUX	933
> Edge added with assigned ID:	1229
> Retrieved edge:	35	890	933
> Adding edge:	KOMENQARTA	WLSWCGEXGN	571
> Edge added with assigned ID:	1230
> Retrieved edge:	350	995	571
> Adding edge:	XSIVWMKPJI	XUQKRSJFFC	362
> Edge added with assigned ID:	1231
> Retrieved edge:	650	290	362
> Adding edge:	HDKLVDLRGA	JJJRAOFSXY	165
> Edge added with assigned ID:	1232
> Retrieved edge:	208	924	165
> Adding edge:	CTQVYBFWWR	JTIEBCMJJJ	62
> Edge added with assigned ID:	1233
> Retrieved edge:	63	259	62
> Adding edge:	LLYNTCVUSY	CMNLHVMBMS	849
> Edge added with assigned ID:	1234
> Retrieved edge:	16	714	849
> Adding edge:	UOTLQJMQWH	JSSKWNBISA	638
> Edge added with assigned ID:	1235
> Retrieved edge:	1071	565	638
> Adding edge:	KQFBCDHLUT	FXCKYUIUXF	524
> Edge added with assigned ID:	1236
> Retrieved edge:	733	199	524
> Adding edge:	EKFTRFUUQE	YDOYMDEUQD	295
> Edge added with assigned ID:	1237
> Retrieved edge:	532	758	295
> Adding edge:	XAQRRIKMIZ	JYUAEGFVQR	650
> Edge added with assigned ID:	1238
> Retrieved edge:	1098	29	650
> Adding edge:	ZJSQLRESJT	PGOTVPHFIL	135
> Edge added with assigned ID:	1239
> Retrieved edge:	519	65	135
> Adding edge:	BBUEUMQYUR	FZJGHIZLGP	229
> Edge added with assigned ID:	1240
> Retrieved edge:	79	422	229
> Adding edge:	JXHAVROZQC	VLFPXUAKAY	248
> Edge added with assigned ID:	1241
> Retrieved edge:	853	481	248
> Adding edge:	NAGZMWIMBF	NHDLHJHAKI	550
> Edge added with assigned ID:	1242
> Retrieved edge:	914	329	550
> Adding edge:	YIMCSPAWCQ	RLLPTVGPPA	223
> Edge added with assigned ID:	1243
> Retrieved edge:	20	657	223
> Adding edge:	WCLXMXSGGR	SWZRFDAGBM	8
> Edge added with assigned ID:	1244
> Retrieved edge:	193	1009	8
> Adding edge:	WSRXCHIEZE	XCDKZKKSSO	30
> Edge added with assigned ID:	1245
> Retrieved edge:	11	1065	30
> Adding edge:	AXMSPHXFSV	EVYJLZOOYR	479
> Edge added with assigned ID:	1246
> Retrieved edge:	201	858	479
> Adding edge:	FGGSGYNRUX	NSAGZBWUTF	11
> Edge added with assigned ID:	1247
> Retrieved edge:	236	132	11
> Adding edge:	JPILJEUTUV	PFHJHYOFZP	431
> Edge added with assigned ID:	1248
> Retrieved edge:	414	559	431
> Adding edge:	SBYUNUAMBS	YECYFHXXVT	984
> Edge added with assigned ID:	1249
> Retrieved edge:	177	656	984
> Adding edge:	QBXXXCDNFR	EMLXWWOSQG	881
> Edge added with assigned ID:	1250
> Retrieved edge:	782	962	881
> Adding edge:	JQIIJDLANG	TGYWLAEHVI	555
> Edge added with assigned ID:	1251
> Retrieved edge:	448	212	555
> Adding edge:	ETXRZOOJFW	BSRKQRLAHW	196
> Edge added with assigned ID:	1252
> Retrieved edge:	59	428	196
> Adding edge:	ZMIAWLVBHY	VGRYQYAVXF	120
> Edge added with assigned ID:	1253
> Retrieved edge:	36	607	120
> Adding edge:	ZPBQLRLOIZ	AARWTRKOXZ	729
> Edge added with assigned ID:	1254
> Retrieved edge:	438	803	729
> Adding edge:	PENWWNGBPV	WNTUIHSYEZ	527
> Edge added with assigned ID:	1255
> Retrieved edge:	109	386	527
> Adding edge:	LGLZRXWQUR	MQPVPPNGBT	579
> Edge added with assigned ID:	1256
> Retrieved edge:	806	154	579
> Adding edge:	MEMRKDALMU	HDKLVDLRGA	741
> Edge added with assigned ID:	1257
> Retrieved edge:	838	208	741
> Adding edge:	WCZVBELVWQ	PGRBJEBECN	782
> Edge added with assigned ID:	1258
> Retrieved edge:	186	586	782
> Adding edge:	WCUSPOSPEA	XWBDMFUCKC	811
> Edge added with assigned ID:	1259
> Retrieved edge:	965	946	811
> Adding edge:	RKZHYYRTTL	CXOXHMBNTZ	451
> Edge added with assigned ID:	1260
> Retrieved edge:	867	371	451
> Adding edge:	MXBNHIMTKI	XUVZYABZEO	847
> Edge added with assigned ID:	1261
> Retrieved edge:	891	392	847
> Adding edge:	ZUXOMMRKTD	ETWCKYTBNN	934
> Edge added with assigned ID:	1262
> Retrieved edge:	158	804	934
> Adding edge:	XNHNFVTFSC	FRALBQIUKC	628
> Edge added with assigned ID:	1263
> Retrieved edge:	173	374	628
> Adding edge:	OPHGXIAPIY	PDGDVKGJBG	390
> Edge added with assigned ID:	1264
> Retrieved edge:	98	88	390
> Adding edge:	XKGARZSJOH	HNESVSSCAO	728
> Edge added with assigned ID:	1265
> Retrieved edge:	1014	728	728
> Adding edge:	QWCCRXXXBY	ZRAZDFZYMW	807
> Edge added with assigned ID:	1266
> Retrieved edge:	286	463	807
> Adding edge:	WHKITUDYCO	CJEGSXQSQA	331
> Edge added with assigned ID:	1267
> Retrieved edge:	983	910	331
> Adding edge:	VXQKTVZBHV	YDJDFWTUES	310
> Edge added with assigned ID:	1268
> Retrieved edge:	312	551	310
> Adding edge:	FRALBQIUKC	OXOCAFYXYX	809
> Edge added with assigned ID:	1269
> Retrieved edge:	374	219	809
> Adding edge:	UOTLQJMQWH	VXERKMNJWO	557
> Edge added with assigned ID:	1270
> Retrieved edge:	1071	921	557
> Adding edge:	HPJJNTSFMB	LIZSZFVMDV	438
> Edge added with assigned ID:	1271
> Retrieved edge:	451	148	438
> Adding edge:	IPMSPABBVQ	RCZMXOIEHN	679
> Edge added with assigned ID:	1272
> Retrieved edge:	322	822	679
> Adding edge:	XWIQDZWHVO	WXFIRHSWYF	460
> Edge added with assigned ID:	1273
> Retrieved edge:	1044	939	460
> Adding edge:	FMVDGINXWB	PKXYHIZSSW	999
> Edge added with assigned ID:	1274
> Retrieved edge:	86	688	999
> Adding edge:	QBPNVVKEDL	YPTDOQUHJC	906
> Edge added with assigned ID:	1275
